답사여부,관리기관명,지정번호,보호수지정일자,보호수해지일자,보호수유형명,과명,학명,나무종류,그루수,나무나이,나무높이,가슴높이둘레,나무갓지름,나무품격명,나무지목명,지적,소유자구분,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자
O,홍성군청,8-61,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,902,25,970,,시·군나무,도로,,,,충청남도 홍성군 금마면 장성리 577-1,36.6042903,126.6822284,2023-12-31
X,홍성군청,8-63,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,780,25,650,,시·군나무,도로,,,,충청남도 홍성군 구항면 청광리 602,36.5574878,126.6485858,2023-12-31
X,홍성군청,08-Jan,2008-09-20,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,650,22,370,,시·군나무,대,,,,충청남도 홍성군 결성면 읍내리 586,36.5288542,126.5410204,2023-12-31
X,홍성군청,08-Feb,2008-09-20,,거목,팽나무,Celtis sinensis Pers.,팽나무,1,650,20,280,,시·군나무,대,,,,충청남도 홍성군 결성면 읍내리 586,36.5288542,126.5410204,2023-12-31
X,홍성군청,8-60,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,2,600,20,650,,도나무,대,,,,충청남도 홍성군 홍성읍 오관리 98,36.6013022,126.6586968,2023-12-31
X,홍성군청,8-12-0244,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,20,680,,시·군나무,전,,,,충청남도 홍성군 금마면 송암리278,36.5936803,126.7190897,2023-12-31
X,홍성군청,8-12-0266,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,14,640,,시·군나무,대,,,,충청남도 홍성군 서부면 어사리 176,36.5648531,126.4916424,2023-12-31
X,홍성군청,8-62,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,15,570,,시·군나무,대,,,,충청남도 홍성군 장곡면 산성리 168,36.4971655,126.7422292,2023-12-31
X,홍성군청,8-64,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,10,510,,시·군나무,전,,,,충청남도 홍성군 결성면 형산리 163,36.5722283,126.5678381,2023-12-31
X,홍성군청,8-12-0274,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,2,550,20,450,,시·군나무,대,,,,충청남도 홍성군 갈산면 기산리 242,36.6228516,126.5228264,2023-12-31
X,홍성군청,8-12-0242,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,14,450,,시·군나무,도로,,,,충청남도 홍성군 금마면 부평리 25-5,36.61334,126.7389833,2023-12-31
X,홍성군청,8-12-0241,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,550,22,400,,시·군나무,대,,,,충청남도 홍성군 홍북면 대동리 262-7,36.6434815,126.6896159,2023-12-31
X,홍성군청,8-12-0260,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,550,22,350,,시·군나무,대,,,,충청남도 홍성군 결성면 성호리 918,36.5268912,126.5164215,2023-12-31
X,홍성군청,8-12-0240,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,530,20,540,,시·군나무,전,,,,충청남도 홍성군 홍북면 노은리 143,36.642491,126.7195693,2023-12-31
X,홍성군청,8-12-0264,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,530,15,470,,시·군나무,전,,,,충청남도 홍성군 서부면 이호리 296-1,36.5819819,126.5117504,2023-12-31
X,홍성군청,8-12-0247,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,530,18,440,,시·군나무,임야,,,,충청남도 홍성군 홍동면 수란리 산15-4,36.5769901,126.727023,2023-12-31
X,홍성군청,8-12-0273,1982-10-01,,거목,팽나무,Celtis sinensis Pers.,팽나무,1,530,20,420,,시·군나무,임야,,,,충청남도 홍성군 갈산면 오두리 290-1,36.603647,126.5161687,2023-12-31
X,홍성군청,8-12-0235,1982-10-01,,거목,회화나무,Sophora japonica L.,회화나무,1,520,16,700,,시·군나무,도로,,,,충청남도 홍성군 광천읍 매현리 산94,36.5283691,126.6338905,2023-12-31
X,홍성군청,8-12-0275,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,520,20,510,,시·군나무,대,,,,충청남도 홍성군 구항면 내현리 273-1,36.5724472,126.6099142,2023-12-31
X,홍성군청,8-12-0239,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,520,20,500,,시·군나무,대,,,,충청남도 홍성군 홍북면 내덕리 592-2,36.6179683,126.68577,2023-12-31
X,홍성군청,8-12-0259,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,520,30,480,,시·군나무,학교용지,,,,충청남도 홍성군 결성면 읍내리459-1,36.5254241,126.5425463,2023-12-31
X,홍성군청,8-12-0238,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,520,20,450,,시·군나무,대,,,,충청남도 홍성군 홍북면 내덕리 591-2,36.6174431,126.6861188,2023-12-31
X,홍성군청,8-12-0245,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,520,20,450,,시·군나무,대,,,,충청남도 홍성군 홍동면 원천리 421,36.5532125,126.6567201,2023-12-31
X,홍성군청,8-12-0272,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,505,18,600,,시·군나무,임야,,,,충청남도 홍성군 갈산면 신안리 산61-1,36.6087569,126.5757404,2023-12-31
X,홍성군청,8-12-0262,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,505,19,510,,시·군나무,대,,,,충청남도 홍성군 결성면 성호리 360,36.5398918,126.5306164,2023-12-31
X,홍성군청,8-12-0251,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,496,12,530,,시·군나무,대,,,,충청남도 홍성군 장곡면 지정리 264-2,36.5160565,126.7067477,2023-12-31
X,홍성군청,8-12-0234,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,495,18,650,,시·군나무,도로,,,,충청남도 홍성군 광천읍 소암리 421-3,36.5012466,126.6370922,2023-12-31
X,홍성군청,8-12-0261,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,475,15,430,,시·군나무,대,,,,충청남도 홍성군 결성면 성호리 581,36.5294433,126.5273445,2023-12-31
X,홍성군청,8-12-0263,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,470,14,430,,시·군나무,대,,,,충청남도 홍성군 서부면 이호리 262-4,36.5813098,126.5113275,2023-12-31
X,홍성군청,8-12-0250,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,458,15,420,,시·군나무,전,,,,충청남도 홍성군 장곡면 상송리 618-4,36.5078555,126.7017344,2023-12-31
X,홍성군청,8-12-0249,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,452,30,500,,시·군나무,구거,,,,충청남도 홍성군 장곡면 월계리 801,36.5343626,126.7353545,2023-12-31
X,홍성군청,8-12-0243,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,2,450,15,560,,시·군나무,대,,,,충청남도 홍성군 금마면 가산리 140,36.629701,126.749823,2023-12-31
X,홍성군청,8-12-0269,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,450,14,520,,시·군나무,전,,,,충청남도 홍성군 서부면 궁리 561-2,36.5916879,126.4583586,2023-12-31
X,홍성군청,10-Jan,2010-02-17,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,450,12,380,,시·군나무,임야,,,,충청남도 홍성군 구항면 내현리 산70-4,36.5760171,126.6026953,2023-12-31
X,홍성군청,8-12-0268,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,420,16,330,,시·군나무,대,,,,충청남도 홍성군 서부면 판교리 25,36.5515614,126.5249776,2023-12-31
X,홍성군청,8-12-0265,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,396,15,400,,시·군나무,전,,,,충청남도 홍성군 서부면 어사리 179-3,36.5646181,126.491447,2023-12-31
X,홍성군청,8-12-0253,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,387,17,380,,시·군나무,답,,,,충청남도 홍성군 은하면 목현리 308,36.5236719,126.5660416,2023-12-31
X,홍성군청,10-Jun,2010-10-11,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,380,12,440,,시·군나무,전,,,,충청남도 홍성군 구항면 지정리 416-1,36.5455832,126.633272,2023-12-31
X,홍성군청,10-Apr,2010-10-11,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,375,18,360,,시·군나무,도로,,,,충청남도 홍성군 장곡면 행정리 804,36.5153106,126.742491,2023-12-31
X,홍성군청,8-12-0258,1982-10-01,,거목,회화나무,Sophora japonica L.,회화나무,1,365,20,390,,시·군나무,대,,,,충청남도 홍성군 결성면 읍내리329,36.524282,126.5435558,2023-12-31
X,홍성군청,8-12-0252,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,365,18,330,,시·군나무,도로,,,,충청남도 홍성군 장곡면 죽전리 536-3,36.5065725,126.6651929,2023-12-31
X,홍성군청,8-12-0368,1990-07-01,,거목,소나무,Pinus densiflora Siebold & Zucc.,소나무,1,360,14,340,,시·군나무,구거,,,,충청남도 홍성군 장곡면 천태리665-2,36.5118378,126.7536974,2023-12-31
X,홍성군청,05-Feb,2005-05-18,,거목,회화나무,Sophora japonica L.,회화나무,1,360,15,200,,시·군나무,대,,,,충청남도 홍성군 홍성읍 월산리 430,36.5959377,126.6371422,2023-12-31
X,홍성군청,8-14-13-297,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,355,20,700,,시·군나무,도로,,,,충청남도 홍성군 갈산면 대사리 500,36.641332,126.5574315,2023-12-31
X,홍성군청,8-12-0255,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,355,18,310,,시·군나무,임야,,,,충청남도 홍성군 서부면 중리 산7-1,36.5828777,126.5254768,2023-12-31
X,홍성군청,8-12-0256,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,355,18,310,,시·군나무,임야,,,,충청남도 홍성군 서부면 중리 산7-1,36.5828777,126.5254768,2023-12-31
X,홍성군청,322,2003-02-14,,거목,소나무,Pinus densiflora Siebold & Zucc.,소나무,1,353,15,302,,시·군나무,임야,,,,충청남도 홍성군 장곡면 화계리 산42,36.4913991,126.6791772,2023-12-31
X,홍성군청,8-12-0246,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,351,20,450,,시·군나무,대,,,,충청남도 홍성군 홍성읍 구룡리285,36.5920997,126.6892031,2023-12-31
X,홍성군청,13-Jul,2013-09-05,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,15,640,,시·군나무,대,,,,충청남도 홍성군 장곡면 가송리 190-1,36.5078525,126.6764891,2023-12-31
X,홍성군청,8-12-0257,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,16,550,,시·군나무,임야,,,,충청남도 홍성군 결성면 성남리 산9-3,36.5177626,126.5449138,2023-12-31
X,홍성군청,8-12-11-248,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,15,510,,시·군나무,임야,,,,충청남도 홍성군 구항면 황곡리 산48-1,36.5860177,126.617691,2023-12-31
X,홍성군청,8-12-0237,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,20,420,,시·군나무,전,,,,충청남도 홍성군 광천읍내죽리 291-2,36.5107488,126.6547795,2023-12-31
X,홍성군청,8-12-0276,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,15,400,,시·군나무,임야,,,,충청남도 홍성군 구항면 청광리 544-9,36.5572357,126.6398016,2023-12-31
X,홍성군청,8-12-0270,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,20,380,,시·군나무,대,,,,충청남도 홍성군 서부면 광리 54,36.5919078,126.5015138,2023-12-31
X,홍성군청,8-12-11-249,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,15,370,,시·군나무,도로,,,,충청남도 홍성군 구항면 내현리 210-7,36.5764168,126.5998972,2023-12-31
X,홍성군청,8-12-0375,1994-10-01,,거목,소나무,Pinus densiflora Siebold & Zucc.,소나무,1,350,15,330,,시·군나무,임야,,,,충청남도 홍성군 서부면 궁리 287-7,36.5966324,126.4751209,2023-12-31
X,홍성군청,8-12-0267,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,350,15,310,,시·군나무,임야,,,,충청남도 홍성군 서부면 판교리 산33,36.5424321,126.5287849,2023-12-31
X,홍성군청,8-12-11-251,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,320,18,550,,시·군나무,대,,,,충청남도 홍성군 구항면 대정리 874-3,36.5451372,126.6009896,2023-12-31
X,홍성군청,8-12-5-229,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,1,320,15,480,,시·군나무,도로,,,,충청남도 홍성군 홍동면 구정리753,36.5647445,126.692844,2023-12-31
X,홍성군청,8-12-11-250,1982-10-01,,거목,느티나무,Zelkova serrata (Thunb.) Makino,느티나무,2,320,20,450,,시·군나무,전,,,,충청남도 홍성군 구항면 지정리 85,36.5475032,126.6363945,2023-12-31
X,홍성군청,8-12-3-219,1982-10-01,,거목,은행나무,Ginkgo biloba L.,은행나무,1,320,15,430,,시·군나무,잡종지,,,,충청남도 홍성군 홍북면 노은리 120,36.6458712,126.7274019,2023-12-31
